INFO: localdir at /scratch/969941.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  6%|▌         | 1536/26421 [2:21:22<34:16:19,  4.96s/it]
  6%|▌         | 1537/26421 [2:21:27<35:15:14,  5.10s/it]
  6%|▌         | 1538/26421 [2:21:33<36:51:39,  5.33s/it]
  6%|▌         | 1539/26421 [2:21:38<36:18:27,  5.25s/it]
  6%|▌         | 1540/26421 [2:21:43<34:57:40,  5.06s/it]
  6%|▌         | 1541/26421 [2:21:47<33:54:38,  4.91s/it]
  6%|▌         | 1542/26421 [2:21:52<33:30:23,  4.85s/it]
  6%|▌         | 1543/26421 [2:21:56<33:07:45,  4.79s/it]
  6%|▌         | 1544/26421 [2:22:01<33:05:07,  4.79s/it]
  6%|▌         | 1545/26421 [2:22:06<32:46:17,  4.74s/it]
  6%|▌         | 1546/26421 [2:22:11<32:57:54,  4.77s/it]
  6%|▌         | 1547/26421 [2:22:15<32:51:06,  4.75s/it]
  6%|▌         | 1548/26421 [2:22:20<32:43:18,  4.74s/it]
  6%|▌         | 1549/26421 [2:22:25<33:35:44,  4.86s/it]
  6%|▌         | 1550/26421 [2:22:30<33:14:44,  4.81s/it]
                                                         

  6%|▌         | 1550/26421 [2:22:30<33:14:44,  4.81s/it]
  6%|▌         | 1551/26421 [2:22:35<33:01:54,  4.78s/it]
  6%|▌         | 1552/26421 [2:22:40<33:12:08,  4.81s/it]
  6%|▌         | 1553/26421 [2:22:45<33:55:11,  4.91s/it]
  6%|▌         | 1554/26421 [2:22:50<34:50:56,  5.05s/it]
  6%|▌         | 1555/26421 [2:22:55<33:51:18,  4.90s/it]
  6%|▌         | 1556/26421 [2:23:00<34:32:35,  5.00s/it]
  6%|▌         | 1557/26421 [2:23:05<34:23:29,  4.98s/it]
  6%|▌         | 1558/26421 [2:23:10<34:30:19,  5.00s/it]
  6%|▌         | 1559/26421 [2:23:15<34:37:28,  5.01s/it]
  6%|▌         | 1560/26421 [2:23:20<33:56:58,  4.92s/it]
  6%|▌         | 1561/26421 [2:23:25<34:43:04,  5.03s/it]
  6%|▌         | 1562/26421 [2:23:30<34:51:49,  5.05s/it]
  6%|▌         | 1563/26421 [2:23:35<34:21:56,  4.98s/it]
  6%|▌         | 1564/26421 [2:23:40<33:56:07,  4.91s/it]
  6%|▌         | 1565/26421 [2:23:45<34:17:26,  4.97s/it]
  6%|▌         | 1566/26421 [2:23:49<33:26:24,  4.84s/it]
  6%|▌         | 1567/26421 [2:23:55<34:39:17,  5.02s/it]
  6%|▌         | 1568/26421 [2:23:59<33:52:20,  4.91s/it]
  6%|▌         | 1569/26421 [2:24:05<34:55:49,  5.06s/it]
  6%|▌         | 1570/26421 [2:24:10<35:23:01,  5.13s/it]
  6%|▌         | 1571/26421 [2:24:15<34:31:15,  5.00s/it]
  6%|▌         | 1572/26421 [2:24:19<33:31:14,  4.86s/it]
  6%|▌         | 1573/26421 [2:24:25<34:41:13,  5.03s/it]
  6%|▌         | 1574/26421 [2:24:30<34:57:07,  5.06s/it]
  6%|▌         | 1575/26421 [2:24:35<36:02:55,  5.22s/it]
  6%|▌         | 1576/26421 [2:24:40<35:32:58,  5.15s/it]
  6%|▌         | 1577/26421 [2:24:45<34:50:37,  5.05s/it]
  6%|▌         | 1578/26421 [2:24:50<34:17:47,  4.97s/it]
  6%|▌         | 1579/26421 [2:24:55<34:01:09,  4.93s/it]
  6%|▌         | 1580/26421 [2:25:00<34:44:32,  5.03s/it]
  6%|▌         | 1581/26421 [2:25:05<34:16:24,  4.97s/it]
  6%|▌         | 1582/26421 [2:25:10<34:06:17,  4.94s/it]
  6%|▌         | 1583/26421 [2:25:15<34:15:27,  4.97s/it]
  6%|▌         | 1584/26421 [2:25:20<34:10:31,  4.95s/it]
  6%|▌         | 1585/26421 [2:25:25<34:08:41,  4.95s/it]
  6%|▌         | 1586/26421 [2:25:29<33:34:23,  4.87s/it]
  6%|▌         | 1587/26421 [2:25:34<33:34:24,  4.87s/it]
  6%|▌         | 1588/26421 [2:25:39<33:22:42,  4.84s/it]
  6%|▌         | 1589/26421 [2:25:44<33:05:48,  4.80s/it]
  6%|▌         | 1590/26421 [2:25:49<33:45:49,  4.90s/it]
  6%|▌         | 1591/26421 [2:25:53<32:52:43,  4.77s/it]
  6%|▌         | 1592/26421 [2:25:58<32:57:37,  4.78s/it]
  6%|▌         | 1593/26421 [2:26:03<33:05:47,  4.80s/it]
  6%|▌         | 1594/26421 [2:26:08<33:11:26,  4.81s/it]
  6%|▌         | 1595/26421 [2:26:13<33:27:02,  4.85s/it]
  6%|▌         | 1596/26421 [2:26:18<33:42:55,  4.89s/it]
  6%|▌         | 1597/26421 [2:26:23<34:26:18,  4.99s/it]
  6%|▌         | 1598/26421 [2:26:28<34:11:40,  4.96s/it]
  6%|▌         | 1599/26421 [2:26:33<34:46:22,  5.04s/it]
  6%|▌         | 1600/26421 [2:26:38<34:44:55,  5.04s/it]
                                                         

  6%|▌         | 1600/26421 [2:26:38<34:44:55,  5.04s/it]
  6%|▌         | 1601/26421 [2:26:42<33:26:46,  4.85s/it]
  6%|▌         | 1602/26421 [2:26:47<33:27:15,  4.85s/it]
  6%|▌         | 1603/26421 [2:26:52<33:35:49,  4.87s/it]
  6%|▌         | 1604/26421 [2:26:57<33:29:07,  4.86s/it]
  6%|▌         | 1605/26421 [2:27:02<33:57:55,  4.93s/it]
  6%|▌         | 1606/26421 [2:27:07<34:42:16,  5.03s/it]
  6%|▌         | 1607/26421 [2:27:13<35:18:14,  5.12s/it]
  6%|▌         | 1608/26421 [2:27:18<35:38:31,  5.17s/it]
  6%|▌         | 1609/26421 [2:27:23<35:58:20,  5.22s/it]
  6%|▌         | 1610/26421 [2:27:29<36:44:45,  5.33s/it]
  6%|▌         | 1611/26421 [2:27:34<35:53:43,  5.21s/it]
  6%|▌         | 1612/26421 [2:27:38<34:38:24,  5.03s/it]
  6%|▌         | 1613/26421 [2:27:43<34:11:11,  4.96s/it]
  6%|▌         | 1614/26421 [2:27:48<34:37:50,  5.03s/it]
  6%|▌         | 1615/26421 [2:27:53<34:05:45,  4.95s/it]
  6%|▌         | 1616/26421 [2:27:58<33:20:39,  4.84s/it]
  6%|▌         | 1617/26421 [2:28:02<32:36:09,  4.73s/it]
  6%|▌         | 1618/26421 [2:28:07<32:11:36,  4.67s/it]
  6%|▌         | 1619/26421 [2:28:12<32:33:38,  4.73s/it]
  6%|▌         | 1620/26421 [2:28:17<33:37:12,  4.88s/it]
  6%|▌         | 1621/26421 [2:28:22<33:32:20,  4.87s/it]
  6%|▌         | 1622/26421 [2:28:26<32:25:06,  4.71s/it]
  6%|▌         | 1623/26421 [2:28:31<32:24:25,  4.70s/it]
  6%|▌         | 1624/26421 [2:28:36<32:37:41,  4.74s/it]
  6%|▌         | 1625/26421 [2:28:41<33:37:26,  4.88s/it]
  6%|▌         | 1626/26421 [2:28:46<33:16:50,  4.83s/it]
  6%|▌         | 1627/26421 [2:28:51<33:50:50,  4.91s/it]
  6%|▌         | 1628/26421 [2:28:55<33:42:35,  4.89s/it]
  6%|▌         | 1629/26421 [2:29:00<33:52:42,  4.92s/it]
  6%|▌         | 1630/26421 [2:29:05<33:42:50,  4.90s/it]
  6%|▌         | 1631/26421 [2:29:11<34:52:29,  5.06s/it]
  6%|▌         | 1632/26421 [2:29:17<36:53:38,  5.36s/it]
  6%|▌         | 1633/26421 [2:29:22<37:15:48,  5.41s/it]
  6%|▌         | 1634/26421 [2:29:27<36:00:16,  5.23s/it]
  6%|▌         | 1635/26421 [2:29:32<35:23:53,  5.14s/it]
  6%|▌         | 1636/26421 [2:29:37<34:39:13,  5.03s/it]
  6%|▌         | 1637/26421 [2:29:41<33:37:16,  4.88s/it]
  6%|▌         | 1638/26421 [2:29:46<33:58:32,  4.94s/it]
  6%|▌         | 1639/26421 [2:29:51<33:18:57,  4.84s/it]
  6%|▌         | 1640/26421 [2:29:56<33:06:05,  4.81s/it]
  6%|▌         | 1641/26421 [2:30:01<32:54:36,  4.78s/it]
  6%|▌         | 1642/26421 [2:30:05<33:05:49,  4.81s/it]
  6%|▌         | 1643/26421 [2:30:11<34:05:49,  4.95s/it]
  6%|▌         | 1644/26421 [2:30:15<33:42:45,  4.90s/it]
  6%|▌         | 1645/26421 [2:30:20<33:25:09,  4.86s/it]
  6%|▌         | 1646/26421 [2:30:25<33:13:19,  4.83s/it]
  6%|▌         | 1647/26421 [2:30:30<33:46:18,  4.91s/it]
  6%|▌         | 1648/26421 [2:30:35<34:22:08,  4.99s/it]
  6%|▌         | 1649/26421 [2:30:40<34:27:49,  5.01s/it]
  6%|▌         | 1650/26421 [2:30:45<34:24:39,  5.00s/it]
                                                         

  6%|▌         | 1650/26421 [2:30:45<34:24:39,  5.00s/it]
  6%|▌         | 1651/26421 [2:30:50<34:02:32,  4.95s/it]
  6%|▋         | 1652/26421 [2:30:55<33:44:07,  4.90s/it]
  6%|▋         | 1653/26421 [2:31:01<35:45:00,  5.20s/it]
  6%|▋         | 1654/26421 [2:31:06<35:17:13,  5.13s/it]
  6%|▋         | 1655/26421 [2:31:10<33:59:27,  4.94s/it]
  6%|▋         | 1656/26421 [2:31:15<33:23:14,  4.85s/it]
  6%|▋         | 1657/26421 [2:31:20<32:50:20,  4.77s/it]
  6%|▋         | 1658/26421 [2:31:24<32:43:47,  4.76s/it]
  6%|▋         | 1659/26421 [2:31:29<33:03:19,  4.81s/it]
  6%|▋         | 1660/26421 [2:31:34<32:45:11,  4.76s/it]
  6%|▋         | 1661/26421 [2:31:39<32:52:13,  4.78s/it]
  6%|▋         | 1662/26421 [2:31:43<32:28:14,  4.72s/it]
  6%|▋         | 1663/26421 [2:31:48<32:37:04,  4.74s/it]
  6%|▋         | 1664/26421 [2:31:53<34:06:50,  4.96s/it]
  6%|▋         | 1665/26421 [2:31:58<34:05:02,  4.96s/it]
  6%|▋         | 1666/26421 [2:32:03<33:58:19,  4.94s/it]
  6%|▋         | 1667/26421 [2:32:08<33:34:18,  4.88s/it]
  6%|▋         | 1668/26421 [2:32:14<34:59:16,  5.09s/it]
  6%|▋         | 1669/26421 [2:32:18<34:21:51,  5.00s/it]
  6%|▋         | 1670/26421 [2:32:23<34:10:06,  4.97s/it]
  6%|▋         | 1671/26421 [2:32:29<35:07:24,  5.11s/it]
  6%|▋         | 1672/26421 [2:32:34<34:46:36,  5.06s/it]
  6%|▋         | 1673/26421 [2:32:39<36:03:50,  5.25s/it]
  6%|▋         | 1674/26421 [2:32:44<35:43:51,  5.20s/it]
  6%|▋         | 1675/26421 [2:32:49<35:00:33,  5.09s/it]
  6%|▋         | 1676/26421 [2:32:54<34:08:02,  4.97s/it]
  6%|▋         | 1677/26421 [2:32:59<34:10:29,  4.97s/it]
  6%|▋         | 1678/26421 [2:33:04<34:27:40,  5.01s/it]
  6%|▋         | 1679/26421 [2:33:09<33:29:35,  4.87s/it]
  6%|▋         | 1680/26421 [2:33:14<33:50:17,  4.92s/it]
  6%|▋         | 1681/26421 [2:33:19<34:51:12,  5.07s/it]
  6%|▋         | 1682/26421 [2:33:25<36:20:07,  5.29s/it]
  6%|▋         | 1683/26421 [2:33:30<36:18:02,  5.28s/it]
  6%|▋         | 1684/26421 [2:33:35<34:40:06,  5.05s/it]
  6%|▋         | 1685/26421 [2:33:40<35:15:00,  5.13s/it]
  6%|▋         | 1686/26421 [2:33:45<34:21:51,  5.00s/it]
  6%|▋         | 1687/26421 [2:33:49<33:37:50,  4.89s/it]
  6%|▋         | 1688/26421 [2:33:54<33:18:29,  4.85s/it]
  6%|▋         | 1689/26421 [2:33:58<32:23:26,  4.71s/it]
  6%|▋         | 1690/26421 [2:34:04<33:05:59,  4.82s/it]
  6%|▋         | 1691/26421 [2:34:08<32:40:59,  4.76s/it]
  6%|▋         | 1692/26421 [2:34:13<33:15:11,  4.84s/it]
  6%|▋         | 1693/26421 [2:34:18<32:51:18,  4.78s/it]
  6%|▋         | 1694/26421 [2:34:23<33:38:54,  4.90s/it]
  6%|▋         | 1695/26421 [2:34:28<33:33:46,  4.89s/it]
  6%|▋         | 1696/26421 [2:34:33<33:51:00,  4.93s/it]
  6%|▋         | 1697/26421 [2:34:38<33:21:23,  4.86s/it]
  6%|▋         | 1698/26421 [2:34:42<32:44:09,  4.77s/it]
  6%|▋         | 1699/26421 [2:34:47<32:13:29,  4.69s/it]
  6%|▋         | 1700/26421 [2:34:51<32:25:08,  4.72s/it]
                                                         

  6%|▋         | 1700/26421 [2:34:51<32:25:08,  4.72s/it]
  6%|▋         | 1701/26421 [2:34:56<32:33:33,  4.74s/it]
  6%|▋         | 1702/26421 [2:35:01<32:04:53,  4.67s/it]
  6%|▋         | 1703/26421 [2:35:06<33:19:44,  4.85s/it]
  6%|▋         | 1704/26421 [2:35:11<33:33:13,  4.89s/it]
  6%|▋         | 1705/26421 [2:35:16<33:38:59,  4.90s/it]
  6%|▋         | 1706/26421 [2:35:21<34:20:41,  5.00s/it]
  6%|▋         | 1707/26421 [2:35:26<33:55:48,  4.94s/it]
  6%|▋         | 1708/26421 [2:35:31<33:45:34,  4.92s/it]
  6%|▋         | 1709/26421 [2:35:36<34:09:11,  4.98s/it]
  6%|▋         | 1710/26421 [2:35:41<34:49:24,  5.07s/it]
  6%|▋         | 1711/26421 [2:35:46<33:58:16,  4.95s/it]
  6%|▋         | 1712/26421 [2:35:51<33:37:15,  4.90s/it]
  6%|▋         | 1713/26421 [2:35:56<33:55:25,  4.94s/it]
  6%|▋         | 1714/26421 [2:36:01<33:46:01,  4.92s/it]
  6%|▋         | 1715/26421 [2:36:05<33:22:34,  4.86s/it]
  6%|▋         | 1716/26421 [2:36:11<34:09:37,  4.98s/it]
  6%|▋         | 1717/26421 [2:36:15<33:28:02,  4.88s/it]
  7%|▋         | 1718/26421 [2:36:20<33:18:02,  4.85s/it]
  7%|▋         | 1719/26421 [2:36:25<33:05:32,  4.82s/it]
  7%|▋         | 1720/26421 [2:36:29<32:56:42,  4.80s/it]
  7%|▋         | 1721/26421 [2:36:34<33:02:14,  4.82s/it]
  7%|▋         | 1722/26421 [2:36:39<33:43:09,  4.91s/it]
  7%|▋         | 1723/26421 [2:36:45<34:18:32,  5.00s/it]
  7%|▋         | 1724/26421 [2:36:50<34:44:34,  5.06s/it]
  7%|▋         | 1725/26421 [2:36:55<34:42:39,  5.06s/it]
  7%|▋         | 1726/26421 [2:37:00<34:13:00,  4.99s/it]
  7%|▋         | 1727/26421 [2:37:05<35:10:05,  5.13s/it]
  7%|▋         | 1728/26421 [2:37:10<34:11:37,  4.99s/it]
  7%|▋         | 1729/26421 [2:37:14<33:25:21,  4.87s/it]
  7%|▋         | 1730/26421 [2:37:20<34:27:16,  5.02s/it]
  7%|▋         | 1731/26421 [2:37:25<34:09:32,  4.98s/it]
  7%|▋         | 1732/26421 [2:37:30<34:26:43,  5.02s/it]
  7%|▋         | 1733/26421 [2:37:35<33:39:15,  4.91s/it]
  7%|▋         | 1734/26421 [2:37:40<34:44:13,  5.07s/it]
  7%|▋         | 1735/26421 [2:37:45<35:21:19,  5.16s/it]
  7%|▋         | 1736/26421 [2:37:50<35:06:07,  5.12s/it]
  7%|▋         | 1737/26421 [2:37:55<34:03:26,  4.97s/it]
  7%|▋         | 1738/26421 [2:38:00<33:39:33,  4.91s/it]
  7%|▋         | 1739/26421 [2:38:05<33:29:53,  4.89s/it]
  7%|▋         | 1740/26421 [2:38:10<33:40:34,  4.91s/it]
  7%|▋         | 1741/26421 [2:38:15<34:06:53,  4.98s/it]
  7%|▋         | 1742/26421 [2:38:20<34:02:12,  4.97s/it]
  7%|▋         | 1743/26421 [2:38:24<33:18:29,  4.86s/it]
  7%|▋         | 1744/26421 [2:38:29<32:54:15,  4.80s/it]
  7%|▋         | 1745/26421 [2:38:34<33:56:42,  4.95s/it]
  7%|▋         | 1746/26421 [2:38:39<34:01:37,  4.96s/it]
  7%|▋         | 1747/26421 [2:38:44<33:56:00,  4.95s/it]
  7%|▋         | 1748/26421 [2:38:49<33:46:08,  4.93s/it]
  7%|▋         | 1749/26421 [2:38:54<34:11:24,  4.99s/it]
  7%|▋         | 1750/26421 [2:38:59<33:33:48,  4.90s/it]
                                                         

  7%|▋         | 1750/26421 [2:38:59<33:33:48,  4.90s/it]
  7%|▋         | 1751/26421 [2:39:04<34:13:25,  4.99s/it]
  7%|▋         | 1752/26421 [2:39:09<34:22:08,  5.02s/it]
  7%|▋         | 1753/26421 [2:39:14<34:15:16,  5.00s/it]
  7%|▋         | 1754/26421 [2:39:19<33:54:48,  4.95s/it]
  7%|▋         | 1755/26421 [2:39:24<33:42:06,  4.92s/it]
  7%|▋         | 1756/26421 [2:39:28<32:56:56,  4.81s/it]
  7%|▋         | 1757/26421 [2:39:33<33:22:13,  4.87s/it]
  7%|▋         | 1758/26421 [2:39:38<33:28:25,  4.89s/it]
  7%|▋         | 1759/26421 [2:39:43<33:09:05,  4.84s/it]
  7%|▋         | 1760/26421 [2:39:48<33:13:20,  4.85s/it]
  7%|▋         | 1761/26421 [2:39:53<33:33:18,  4.90s/it]
  7%|▋         | 1762/26421 [2:39:58<33:25:52,  4.88s/it]
  7%|▋         | 1763/26421 [2:40:03<35:12:29,  5.14s/it]
  7%|▋         | 1764/26421 [2:40:08<34:16:31,  5.00s/it]
  7%|▋         | 1765/26421 [2:40:13<33:33:30,  4.90s/it]
  7%|▋         | 1766/26421 [2:40:18<34:06:40,  4.98s/it]
  7%|▋         | 1767/26421 [2:40:23<34:05:06,  4.98s/it]
  7%|▋         | 1768/26421 [2:40:27<33:15:30,  4.86s/it]
  7%|▋         | 1769/26421 [2:40:32<32:57:21,  4.81s/it]
  7%|▋         | 1770/26421 [2:40:37<33:07:52,  4.84s/it]
  7%|▋         | 1771/26421 [2:40:42<33:04:25,  4.83s/it]
  7%|▋         | 1772/26421 [2:40:47<33:32:22,  4.90s/it]
  7%|▋         | 1773/26421 [2:40:52<34:10:41,  4.99s/it]
  7%|▋         | 1774/26421 [2:40:57<34:19:34,  5.01s/it]
  7%|▋         | 1775/26421 [2:41:02<34:24:39,  5.03s/it]
  7%|▋         | 1776/26421 [2:41:07<34:08:20,  4.99s/it]
  7%|▋         | 1777/26421 [2:41:13<34:56:10,  5.10s/it]
  7%|▋         | 1778/26421 [2:41:18<34:52:45,  5.10s/it]
  7%|▋         | 1779/26421 [2:41:22<34:19:07,  5.01s/it]
  7%|▋         | 1780/26421 [2:41:27<32:53:03,  4.80s/it]
  7%|▋         | 1781/26421 [2:41:32<33:22:23,  4.88s/it]
  7%|▋         | 1782/26421 [2:41:36<32:44:38,  4.78s/it]
  7%|▋         | 1783/26421 [2:41:41<32:30:59,  4.75s/it]
  7%|▋         | 1784/26421 [2:41:46<32:02:52,  4.68s/it]
  7%|▋         | 1785/26421 [2:41:50<32:14:00,  4.71s/it]
  7%|▋         | 1786/26421 [2:41:55<32:08:31,  4.70s/it]
  7%|▋         | 1787/26421 [2:42:00<32:20:45,  4.73s/it]
  7%|▋         | 1788/26421 [2:42:04<32:09:40,  4.70s/it]
  7%|▋         | 1789/26421 [2:42:09<32:07:58,  4.70s/it]
  7%|▋         | 1790/26421 [2:42:14<32:32:37,  4.76s/it]
  7%|▋         | 1791/26421 [2:42:20<34:28:02,  5.04s/it]
  7%|▋         | 1792/26421 [2:42:24<33:55:30,  4.96s/it]
  7%|▋         | 1793/26421 [2:42:29<33:51:08,  4.95s/it]
  7%|▋         | 1794/26421 [2:42:34<34:06:10,  4.99s/it]
  7%|▋         | 1795/26421 [2:42:39<34:07:42,  4.99s/it]
  7%|▋         | 1796/26421 [2:42:44<34:07:25,  4.99s/it]
  7%|▋         | 1797/26421 [2:42:49<33:56:28,  4.96s/it]
  7%|▋         | 1798/26421 [2:42:54<33:35:07,  4.91s/it]
  7%|▋         | 1799/26421 [2:42:59<34:14:15,  5.01s/it]
  7%|▋         | 1800/26421 [2:43:04<34:20:10,  5.02s/it]
                                                         

  7%|▋         | 1800/26421 [2:43:04<34:20:10,  5.02s/it]
  7%|▋         | 1801/26421 [2:43:09<34:23:53,  5.03s/it]
  7%|▋         | 1802/26421 [2:43:14<34:14:20,  5.01s/it]
  7%|▋         | 1803/26421 [2:43:20<34:46:40,  5.09s/it]
  7%|▋         | 1804/26421 [2:43:25<34:26:54,  5.04s/it]
  7%|▋         | 1805/26421 [2:43:29<33:38:34,  4.92s/it]
  7%|▋         | 1806/26421 [2:43:35<35:37:09,  5.21s/it]
  7%|▋         | 1807/26421 [2:43:40<35:42:50,  5.22s/it]
  7%|▋         | 1808/26421 [2:43:46<35:33:24,  5.20s/it]
  7%|▋         | 1809/26421 [2:43:51<35:06:20,  5.13s/it]
  7%|▋         | 1810/26421 [2:43:56<34:46:17,  5.09s/it]
  7%|▋         | 1811/26421 [2:44:00<33:53:59,  4.96s/it]
  7%|▋         | 1812/26421 [2:44:05<33:01:47,  4.83s/it]
  7%|▋         | 1813/26421 [2:44:10<34:13:28,  5.01s/it]
  7%|▋         | 1814/26421 [2:44:15<33:38:29,  4.92s/it]
  7%|▋         | 1815/26421 [2:44:20<33:26:00,  4.89s/it]
  7%|▋         | 1816/26421 [2:44:25<34:03:01,  4.98s/it]
  7%|▋         | 1817/26421 [2:44:30<33:21:05,  4.88s/it]
  7%|▋         | 1818/26421 [2:44:34<33:18:06,  4.87s/it]
  7%|▋         | 1819/26421 [2:44:39<32:27:18,  4.75s/it]
  7%|▋         | 1820/26421 [2:44:43<31:39:29,  4.63s/it]
  7%|▋         | 1821/26421 [2:44:49<33:26:06,  4.89s/it]
  7%|▋         | 1822/26421 [2:44:53<32:39:54,  4.78s/it]
  7%|▋         | 1823/26421 [2:44:58<32:39:30,  4.78s/it]
  7%|▋         | 1824/26421 [2:45:03<32:38:57,  4.78s/it]
  7%|▋         | 1825/26421 [2:45:07<32:24:01,  4.74s/it]
  7%|▋         | 1826/26421 [2:45:12<32:15:34,  4.72s/it]
  7%|▋         | 1827/26421 [2:45:17<32:49:02,  4.80s/it]
  7%|▋         | 1828/26421 [2:45:22<32:36:02,  4.77s/it]
  7%|▋         | 1829/26421 [2:45:27<32:52:04,  4.81s/it]
  7%|▋         | 1830/26421 [2:45:32<33:14:11,  4.87s/it]
  7%|▋         | 1831/26421 [2:45:37<33:30:13,  4.90s/it]
  7%|▋         | 1832/26421 [2:45:41<32:31:34,  4.76s/it]
  7%|▋         | 1833/26421 [2:45:46<32:51:40,  4.81s/it]
  7%|▋         | 1834/26421 [2:45:51<32:48:15,  4.80s/it]
  7%|▋         | 1835/26421 [2:45:56<33:10:29,  4.86s/it]
  7%|▋         | 1836/26421 [2:46:00<32:31:14,  4.76s/it]
  7%|▋         | 1837/26421 [2:46:05<32:13:39,  4.72s/it]
  7%|▋         | 1838/26421 [2:46:10<33:48:46,  4.95s/it]
  7%|▋         | 1839/26421 [2:46:16<34:04:38,  4.99s/it]
  7%|▋         | 1840/26421 [2:46:21<34:03:17,  4.99s/it]
  7%|▋         | 1841/26421 [2:46:26<34:18:08,  5.02s/it]
  7%|▋         | 1842/26421 [2:46:30<33:35:41,  4.92s/it]
  7%|▋         | 1843/26421 [2:46:35<33:05:36,  4.85s/it]
  7%|▋         | 1844/26421 [2:46:41<35:05:02,  5.14s/it]
  7%|▋         | 1845/26421 [2:46:46<34:37:13,  5.07s/it]
  7%|▋         | 1846/26421 [2:46:51<34:22:09,  5.03s/it]
  7%|▋         | 1847/26421 [2:46:56<35:05:06,  5.14s/it]
  7%|▋         | 1848/26421 [2:47:01<34:04:08,  4.99s/it]
  7%|▋         | 1849/26421 [2:47:05<33:23:08,  4.89s/it]
  7%|▋         | 1850/26421 [2:47:10<33:45:32,  4.95s/it]
                                                         

  7%|▋         | 1850/26421 [2:47:10<33:45:32,  4.95s/it]
  7%|▋         | 1851/26421 [2:47:16<34:51:42,  5.11s/it]
  7%|▋         | 1852/26421 [2:47:21<35:01:21,  5.13s/it]
  7%|▋         | 1853/26421 [2:47:26<35:04:37,  5.14s/it]
  7%|▋         | 1854/26421 [2:47:31<34:11:08,  5.01s/it]
  7%|▋         | 1855/26421 [2:47:36<34:06:25,  5.00s/it]
  7%|▋         | 1856/26421 [2:47:40<32:45:44,  4.80s/it]
  7%|▋         | 1857/26421 [2:47:45<32:20:59,  4.74s/it]
  7%|▋         | 1858/26421 [2:47:50<32:31:56,  4.77s/it]
  7%|▋         | 1859/26421 [2:47:55<33:24:07,  4.90s/it]
  7%|▋         | 1860/26421 [2:48:00<34:06:36,  5.00s/it]
  7%|▋         | 1861/26421 [2:48:05<34:21:58,  5.04s/it]
  7%|▋         | 1862/26421 [2:48:10<34:35:45,  5.07s/it]
  7%|▋         | 1863/26421 [2:48:15<34:00:25,  4.99s/it]
  7%|▋         | 1864/26421 [2:48:20<33:43:50,  4.94s/it]
  7%|▋         | 1865/26421 [2:48:25<33:32:18,  4.92s/it]
  7%|▋         | 1866/26421 [2:48:30<34:23:39,  5.04s/it]
  7%|▋         | 1867/26421 [2:48:35<33:42:54,  4.94s/it]
  7%|▋         | 1868/26421 [2:48:40<34:19:41,  5.03s/it]
  7%|▋         | 1869/26421 [2:48:45<34:42:54,  5.09s/it]
  7%|▋         | 1870/26421 [2:48:51<35:09:27,  5.16s/it]
  7%|▋         | 1871/26421 [2:48:56<35:09:33,  5.16s/it]
  7%|▋         | 1872/26421 [2:49:01<35:00:19,  5.13s/it]
  7%|▋         | 1873/26421 [2:49:06<34:05:16,  5.00s/it]
  7%|▋         | 1874/26421 [2:49:10<33:33:45,  4.92s/it]
  7%|▋         | 1875/26421 [2:49:15<33:21:30,  4.89s/it]
  7%|▋         | 1876/26421 [2:49:21<34:23:47,  5.04s/it]
  7%|▋         | 1877/26421 [2:49:25<33:43:25,  4.95s/it]
  7%|▋         | 1878/26421 [2:49:30<33:13:52,  4.87s/it]
  7%|▋         | 1879/26421 [2:49:35<34:05:28,  5.00s/it]
  7%|▋         | 1880/26421 [2:49:40<33:56:53,  4.98s/it]
  7%|▋         | 1881/26421 [2:49:45<33:30:03,  4.91s/it]
  7%|▋         | 1882/26421 [2:49:50<32:50:14,  4.82s/it]
  7%|▋         | 1883/26421 [2:49:55<34:31:05,  5.06s/it]
  7%|▋         | 1884/26421 [2:50:00<34:10:11,  5.01s/it]
  7%|▋         | 1885/26421 [2:50:05<33:29:11,  4.91s/it]
  7%|▋         | 1886/26421 [2:50:10<33:32:04,  4.92s/it]
  7%|▋         | 1887/26421 [2:50:15<33:40:17,  4.94s/it]
  7%|▋         | 1888/26421 [2:50:19<32:59:53,  4.84s/it]
  7%|▋         | 1889/26421 [2:50:24<33:13:17,  4.88s/it]
  7%|▋         | 1890/26421 [2:50:29<32:46:19,  4.81s/it]
  7%|▋         | 1891/26421 [2:50:34<33:10:32,  4.87s/it]
  7%|▋         | 1892/26421 [2:50:39<33:14:38,  4.88s/it]
  7%|▋         | 1893/26421 [2:50:44<34:38:08,  5.08s/it]
  7%|▋         | 1894/26421 [2:50:49<34:18:42,  5.04s/it]
  7%|▋         | 1895/26421 [2:50:55<35:31:18,  5.21s/it]
  7%|▋         | 1896/26421 [2:51:00<34:18:31,  5.04s/it]
  7%|▋         | 1897/26421 [2:51:04<33:27:50,  4.91s/it]
  7%|▋         | 1898/26421 [2:51:09<33:42:56,  4.95s/it]
  7%|▋         | 1899/26421 [2:51:14<33:26:41,  4.91s/it]
  7%|▋         | 1900/26421 [2:51:19<32:41:28,  4.80s/it]
                                                         

