INFO: localdir at /scratch/969940.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 33%|███▎      | 8717/26421 [12:35:50<24:57:55,  5.08s/it]
 33%|███▎      | 8718/26421 [12:35:56<25:12:05,  5.12s/it]
 33%|███▎      | 8719/26421 [12:36:01<25:18:37,  5.15s/it]
 33%|███▎      | 8720/26421 [12:36:06<25:18:45,  5.15s/it]
 33%|███▎      | 8721/26421 [12:36:11<25:02:14,  5.09s/it]
 33%|███▎      | 8722/26421 [12:36:17<26:38:30,  5.42s/it]
 33%|███▎      | 8723/26421 [12:36:22<26:19:11,  5.35s/it]
 33%|███▎      | 8724/26421 [12:36:27<25:49:33,  5.25s/it]
 33%|███▎      | 8725/26421 [12:36:32<25:09:04,  5.12s/it]
 33%|███▎      | 8726/26421 [12:36:37<25:09:35,  5.12s/it]
 33%|███▎      | 8727/26421 [12:36:43<25:22:23,  5.16s/it]
 33%|███▎      | 8728/26421 [12:36:48<25:22:49,  5.16s/it]
 33%|███▎      | 8729/26421 [12:36:53<25:02:55,  5.10s/it]
 33%|███▎      | 8730/26421 [12:36:58<24:46:05,  5.04s/it]
 33%|███▎      | 8731/26421 [12:37:02<24:35:02,  5.00s/it]
 33%|███▎      | 8732/26421 [12:37:07<24:24:53,  4.97s/it]
 33%|███▎      | 8733/26421 [12:37:13<24:58:44,  5.08s/it]
 33%|███▎      | 8734/26421 [12:37:18<24:46:52,  5.04s/it]
 33%|███▎      | 8735/26421 [12:37:23<24:31:13,  4.99s/it]
 33%|███▎      | 8736/26421 [12:37:28<25:32:27,  5.20s/it]
 33%|███▎      | 8737/26421 [12:37:33<24:51:19,  5.06s/it]
 33%|███▎      | 8738/26421 [12:37:38<25:16:53,  5.15s/it]
 33%|███▎      | 8739/26421 [12:37:43<24:58:46,  5.09s/it]
 33%|███▎      | 8740/26421 [12:37:48<24:55:26,  5.07s/it]
 33%|███▎      | 8741/26421 [12:37:53<24:45:18,  5.04s/it]
 33%|███▎      | 8742/26421 [12:37:59<25:16:14,  5.15s/it]
 33%|███▎      | 8743/26421 [12:38:03<24:44:21,  5.04s/it]
 33%|███▎      | 8744/26421 [12:38:08<24:38:55,  5.02s/it]
 33%|███▎      | 8745/26421 [12:38:14<24:59:02,  5.09s/it]
 33%|███▎      | 8746/26421 [12:38:19<25:37:27,  5.22s/it]
 33%|███▎      | 8747/26421 [12:38:24<24:35:36,  5.01s/it]
 33%|███▎      | 8748/26421 [12:38:29<25:18:35,  5.16s/it]
 33%|███▎      | 8749/26421 [12:38:34<25:20:40,  5.16s/it]
 33%|███▎      | 8750/26421 [12:38:40<25:58:11,  5.29s/it]
                                                          

 33%|███▎      | 8750/26421 [12:38:40<25:58:11,  5.29s/it]
 33%|███▎      | 8751/26421 [12:38:46<26:29:37,  5.40s/it]
 33%|███▎      | 8752/26421 [12:38:51<26:10:21,  5.33s/it]
 33%|███▎      | 8753/26421 [12:38:56<25:53:32,  5.28s/it]
 33%|███▎      | 8754/26421 [12:39:01<25:36:55,  5.22s/it]
 33%|███▎      | 8755/26421 [12:39:07<26:54:02,  5.48s/it]
 33%|███▎      | 8756/26421 [12:39:12<26:09:12,  5.33s/it]
 33%|███▎      | 8757/26421 [12:39:17<25:55:16,  5.28s/it]
 33%|███▎      | 8758/26421 [12:39:23<26:14:56,  5.35s/it]
 33%|███▎      | 8759/26421 [12:39:28<26:02:48,  5.31s/it]
 33%|███▎      | 8760/26421 [12:39:33<25:30:37,  5.20s/it]
 33%|███▎      | 8761/26421 [12:39:38<25:15:11,  5.15s/it]
 33%|███▎      | 8762/26421 [12:39:43<25:41:38,  5.24s/it]
 33%|███▎      | 8763/26421 [12:39:48<25:22:31,  5.17s/it]
 33%|███▎      | 8764/26421 [12:39:54<25:19:04,  5.16s/it]
 33%|███▎      | 8765/26421 [12:39:58<24:44:32,  5.04s/it]
 33%|███▎      | 8766/26421 [12:40:03<24:46:26,  5.05s/it]
 33%|███▎      | 8767/26421 [12:40:08<23:55:55,  4.88s/it]
 33%|███▎      | 8768/26421 [12:40:13<24:23:20,  4.97s/it]
 33%|███▎      | 8769/26421 [12:40:18<24:56:28,  5.09s/it]
 33%|███▎      | 8770/26421 [12:40:23<24:51:13,  5.07s/it]
 33%|███▎      | 8771/26421 [12:40:29<24:55:34,  5.08s/it]
 33%|███▎      | 8772/26421 [12:40:34<24:51:00,  5.07s/it]
 33%|███▎      | 8773/26421 [12:40:39<24:51:30,  5.07s/it]
 33%|███▎      | 8774/26421 [12:40:44<25:16:18,  5.16s/it]
 33%|███▎      | 8775/26421 [12:40:50<25:47:40,  5.26s/it]
 33%|███▎      | 8776/26421 [12:40:54<25:16:20,  5.16s/it]
 33%|███▎      | 8777/26421 [12:41:00<25:47:56,  5.26s/it]
 33%|███▎      | 8778/26421 [12:41:05<25:42:43,  5.25s/it]
 33%|███▎      | 8779/26421 [12:41:10<25:30:20,  5.20s/it]
 33%|███▎      | 8780/26421 [12:41:15<25:31:06,  5.21s/it]
 33%|███▎      | 8781/26421 [12:41:21<25:30:23,  5.21s/it]
 33%|███▎      | 8782/26421 [12:41:26<26:00:47,  5.31s/it]
 33%|███▎      | 8783/26421 [12:41:32<25:57:33,  5.30s/it]
 33%|███▎      | 8784/26421 [12:41:38<26:59:52,  5.51s/it]
 33%|███▎      | 8785/26421 [12:41:43<27:18:14,  5.57s/it]
 33%|███▎      | 8786/26421 [12:41:49<27:35:34,  5.63s/it]
 33%|███▎      | 8787/26421 [12:41:54<26:37:13,  5.43s/it]
 33%|███▎      | 8788/26421 [12:41:59<26:06:36,  5.33s/it]
 33%|███▎      | 8789/26421 [12:42:05<26:18:43,  5.37s/it]
 33%|███▎      | 8790/26421 [12:42:10<26:04:28,  5.32s/it]
 33%|███▎      | 8791/26421 [12:42:15<26:15:03,  5.36s/it]
 33%|███▎      | 8792/26421 [12:42:20<25:26:38,  5.20s/it]
 33%|███▎      | 8793/26421 [12:42:26<26:20:17,  5.38s/it]
 33%|███▎      | 8794/26421 [12:42:31<26:08:02,  5.34s/it]
 33%|███▎      | 8795/26421 [12:42:36<26:02:19,  5.32s/it]
 33%|███▎      | 8796/26421 [12:42:42<26:22:16,  5.39s/it]
 33%|███▎      | 8797/26421 [12:42:47<25:53:40,  5.29s/it]
 33%|███▎      | 8798/26421 [12:42:53<26:32:10,  5.42s/it]
 33%|███▎      | 8799/26421 [12:42:59<27:35:13,  5.64s/it]
 33%|███▎      | 8800/26421 [12:43:04<26:16:13,  5.37s/it]
                                                          

 33%|███▎      | 8800/26421 [12:43:04<26:16:13,  5.37s/it]
 33%|███▎      | 8801/26421 [12:43:08<25:33:55,  5.22s/it]
 33%|███▎      | 8802/26421 [12:43:13<24:46:09,  5.06s/it]
 33%|███▎      | 8803/26421 [12:43:18<24:35:29,  5.02s/it]
 33%|███▎      | 8804/26421 [12:43:23<24:34:41,  5.02s/it]
 33%|███▎      | 8805/26421 [12:43:29<25:26:20,  5.20s/it]
 33%|███▎      | 8806/26421 [12:43:31<21:28:11,  4.39s/it]
 33%|███▎      | 8807/26421 [12:43:32<15:42:24,  3.21s/it]{'loss': 0.6171, 'learning_rate': 4.990537829756633e-05, 'epoch': 0.01}
{'loss': 0.5383, 'learning_rate': 4.981075659513266e-05, 'epoch': 0.01}
{'loss': 0.5127, 'learning_rate': 4.971613489269899e-05, 'epoch': 0.02}
{'loss': 0.5035, 'learning_rate': 4.9621513190265326e-05, 'epoch': 0.02}
{'loss': 0.4709, 'learning_rate': 4.952689148783165e-05, 'epoch': 0.03}
{'loss': 0.4568, 'learning_rate': 4.9432269785397985e-05, 'epoch': 0.03}
{'loss': 0.4396, 'learning_rate': 4.9337648082964314e-05, 'epoch': 0.04}
{'loss': 0.4502, 'learning_rate': 4.924302638053064e-05, 'epoch': 0.05}
{'loss': 0.45, 'learning_rate': 4.914840467809697e-05, 'epoch': 0.05}
{'loss': 0.4514, 'learning_rate': 4.90537829756633e-05, 'epoch': 0.06}
{'loss': 0.4672, 'learning_rate': 4.895916127322963e-05, 'epoch': 0.06}
{'loss': 0.4355, 'learning_rate': 4.886453957079596e-05, 'epoch': 0.07}
{'loss': 0.4288, 'learning_rate': 4.876991786836229e-05, 'epoch': 0.07}
{'loss': 0.4436, 'learning_rate': 4.867529616592862e-05, 'epoch': 0.08}
{'loss': 0.4324, 'learning_rate': 4.8580674463494954e-05, 'epoch': 0.09}
{'loss': 0.4276, 'learning_rate': 4.848605276106128e-05, 'epoch': 0.09}
{'loss': 0.4317, 'learning_rate': 4.8391431058627606e-05, 'epoch': 0.1}
{'loss': 0.4327, 'learning_rate': 4.829680935619394e-05, 'epoch': 0.1}
{'loss': 0.4215, 'learning_rate': 4.8202187653760264e-05, 'epoch': 0.11}
{'loss': 0.4463, 'learning_rate': 4.81075659513266e-05, 'epoch': 0.11}
{'loss': 0.4146, 'learning_rate': 4.801294424889293e-05, 'epoch': 0.12}
{'loss': 0.4175, 'learning_rate': 4.791832254645926e-05, 'epoch': 0.12}
{'loss': 0.4152, 'learning_rate': 4.782370084402559e-05, 'epoch': 0.13}
{'loss': 0.4123, 'learning_rate': 4.772907914159192e-05, 'epoch': 0.14}
{'loss': 0.416, 'learning_rate': 4.7634457439158247e-05, 'epoch': 0.14}
{'loss': 0.3953, 'learning_rate': 4.7539835736724576e-05, 'epoch': 0.15}
{'loss': 0.394, 'learning_rate': 4.7445214034290905e-05, 'epoch': 0.15}
{'loss': 0.4152, 'learning_rate': 4.7350592331857234e-05, 'epoch': 0.16}
{'loss': 0.402, 'learning_rate': 4.725597062942357e-05, 'epoch': 0.16}
{'loss': 0.4142, 'learning_rate': 4.716134892698989e-05, 'epoch': 0.17}
{'loss': 0.3957, 'learning_rate': 4.706672722455623e-05, 'epoch': 0.18}
{'loss': 0.4069, 'learning_rate': 4.697210552212256e-05, 'epoch': 0.18}
{'loss': 0.4113, 'learning_rate': 4.687748381968889e-05, 'epoch': 0.19}
{'loss': 0.4127, 'learning_rate': 4.6782862117255216e-05, 'epoch': 0.19}
{'loss': 0.3907, 'learning_rate': 4.6688240414821546e-05, 'epoch': 0.2}
{'loss': 0.4038, 'learning_rate': 4.6593618712387875e-05, 'epoch': 0.2}
{'loss': 0.3982, 'learning_rate': 4.6498997009954204e-05, 'epoch': 0.21}
{'loss': 0.4248, 'learning_rate': 4.640437530752054e-05, 'epoch': 0.22}
{'loss': 0.399, 'learning_rate': 4.630975360508686e-05, 'epoch': 0.22}
{'loss': 0.4078, 'learning_rate': 4.62151319026532e-05, 'epoch': 0.23}
{'loss': 0.3987, 'learning_rate': 4.612051020021953e-05, 'epoch': 0.23}
{'loss': 0.4093, 'learning_rate': 4.602588849778585e-05, 'epoch': 0.24}
{'loss': 0.4026, 'learning_rate': 4.5931266795352186e-05, 'epoch': 0.24}
{'loss': 0.3924, 'learning_rate': 4.583664509291851e-05, 'epoch': 0.25}
{'loss': 0.3871, 'learning_rate': 4.5742023390484845e-05, 'epoch': 0.26}
{'loss': 0.3813, 'learning_rate': 4.5647401688051174e-05, 'epoch': 0.26}
{'loss': 0.3949, 'learning_rate': 4.55527799856175e-05, 'epoch': 0.27}
{'loss': 0.3745, 'learning_rate': 4.545815828318383e-05, 'epoch': 0.27}
{'loss': 0.396, 'learning_rate': 4.536353658075017e-05, 'epoch': 0.28}
{'loss': 0.3924, 'learning_rate': 4.526891487831649e-05, 'epoch': 0.28}
{'loss': 0.3904, 'learning_rate': 4.517429317588282e-05, 'epoch': 0.29}
{'loss': 0.3914, 'learning_rate': 4.5079671473449156e-05, 'epoch': 0.3}
{'loss': 0.3897, 'learning_rate': 4.498504977101548e-05, 'epoch': 0.3}
{'loss': 0.397, 'learning_rate': 4.4890428068581815e-05, 'epoch': 0.31}
{'loss': 0.4092, 'learning_rate': 4.4795806366148144e-05, 'epoch': 0.31}
{'loss': 0.4073, 'learning_rate': 4.470118466371447e-05, 'epoch': 0.32}
{'loss': 0.3987, 'learning_rate': 4.46065629612808e-05, 'epoch': 0.32}
{'loss': 0.3797, 'learning_rate': 4.451194125884713e-05, 'epoch': 0.33}
{'loss': 0.372, 'learning_rate': 4.441731955641346e-05, 'epoch': 0.33}
{'loss': 0.38, 'learning_rate': 4.432269785397979e-05, 'epoch': 0.34}
{'loss': 0.3729, 'learning_rate': 4.422807615154612e-05, 'epoch': 0.35}
{'loss': 0.3838, 'learning_rate': 4.413345444911245e-05, 'epoch': 0.35}
{'loss': 0.3866, 'learning_rate': 4.4038832746678784e-05, 'epoch': 0.36}
{'loss': 0.3948, 'learning_rate': 4.394421104424511e-05, 'epoch': 0.36}
{'loss': 0.3744, 'learning_rate': 4.384958934181144e-05, 'epoch': 0.37}
{'loss': 0.3955, 'learning_rate': 4.375496763937777e-05, 'epoch': 0.37}
{'loss': 0.3808, 'learning_rate': 4.3660345936944094e-05, 'epoch': 0.38}
{'loss': 0.3796, 'learning_rate': 4.356572423451043e-05, 'epoch': 0.39}
{'loss': 0.3886, 'learning_rate': 4.347110253207676e-05, 'epoch': 0.39}
{'loss': 0.3717, 'learning_rate': 4.337648082964309e-05, 'epoch': 0.4}
{'loss': 0.395, 'learning_rate': 4.328185912720942e-05, 'epoch': 0.4}
{'loss': 0.3893, 'learning_rate': 4.318723742477575e-05, 'epoch': 0.41}
{'loss': 0.3873, 'learning_rate': 4.3092615722342077e-05, 'epoch': 0.41}
{'loss': 0.3958, 'learning_rate': 4.299799401990841e-05, 'epoch': 0.42}
{'loss': 0.3915, 'learning_rate': 4.2903372317474735e-05, 'epoch': 0.43}
{'loss': 0.3677, 'learning_rate': 4.2808750615041064e-05, 'epoch': 0.43}
{'loss': 0.3781, 'learning_rate': 4.27141289126074e-05, 'epoch': 0.44}
{'loss': 0.3958, 'learning_rate': 4.261950721017372e-05, 'epoch': 0.44}
{'loss': 0.3782, 'learning_rate': 4.252488550774006e-05, 'epoch': 0.45}
{'loss': 0.3782, 'learning_rate': 4.243026380530639e-05, 'epoch': 0.45}
{'loss': 0.3708, 'learning_rate': 4.233564210287272e-05, 'epoch': 0.46}
{'loss': 0.3632, 'learning_rate': 4.2241020400439046e-05, 'epoch': 0.47}
{'loss': 0.3848, 'learning_rate': 4.2146398698005376e-05, 'epoch': 0.47}
{'loss': 0.3894, 'learning_rate': 4.2051776995571705e-05, 'epoch': 0.48}
{'loss': 0.3769, 'learning_rate': 4.1957155293138034e-05, 'epoch': 0.48}
{'loss': 0.3596, 'learning_rate': 4.186253359070437e-05, 'epoch': 0.49}
{'loss': 0.3586, 'learning_rate': 4.176791188827069e-05, 'epoch': 0.49}
{'loss': 0.3783, 'learning_rate': 4.167329018583703e-05, 'epoch': 0.5}
{'loss': 0.3661, 'learning_rate': 4.157866848340336e-05, 'epoch': 0.51}
{'loss': 0.3727, 'learning_rate': 4.148404678096969e-05, 'epoch': 0.51}
{'loss': 0.3831, 'learning_rate': 4.1389425078536016e-05, 'epoch': 0.52}
{'loss': 0.3689, 'learning_rate': 4.1294803376102345e-05, 'epoch': 0.52}
{'loss': 0.3821, 'learning_rate': 4.1200181673668675e-05, 'epoch': 0.53}
{'loss': 0.35, 'learning_rate': 4.1105559971235004e-05, 'epoch': 0.53}
{'loss': 0.3725, 'learning_rate': 4.101093826880133e-05, 'epoch': 0.54}
{'loss': 0.3749, 'learning_rate': 4.091631656636766e-05, 'epoch': 0.55}
{'loss': 0.3762, 'learning_rate': 4.0821694863934e-05, 'epoch': 0.55}
{'loss': 0.3782, 'learning_rate': 4.072707316150032e-05, 'epoch': 0.56}
{'loss': 0.3694, 'learning_rate': 4.063245145906666e-05, 'epoch': 0.56}
{'loss': 0.3662, 'learning_rate': 4.0537829756632986e-05, 'epoch': 0.57}
{'loss': 0.3668, 'learning_rate': 4.044320805419931e-05, 'epoch': 0.57}
{'loss': 0.3699, 'learning_rate': 4.0348586351765644e-05, 'epoch': 0.58}
{'loss': 0.3714, 'learning_rate': 4.0253964649331974e-05, 'epoch': 0.58}
{'loss': 0.3742, 'learning_rate': 4.01593429468983e-05, 'epoch': 0.59}
{'loss': 0.3698, 'learning_rate': 4.006472124446463e-05, 'epoch': 0.6}
{'loss': 0.3683, 'learning_rate': 3.997009954203096e-05, 'epoch': 0.6}
{'loss': 0.3794, 'learning_rate': 3.987547783959729e-05, 'epoch': 0.61}
{'loss': 0.3738, 'learning_rate': 3.978085613716362e-05, 'epoch': 0.61}
{'loss': 0.372, 'learning_rate': 3.968623443472995e-05, 'epoch': 0.62}
{'loss': 0.3728, 'learning_rate': 3.959161273229628e-05, 'epoch': 0.62}
{'loss': 0.3547, 'learning_rate': 3.9496991029862614e-05, 'epoch': 0.63}
{'loss': 0.3556, 'learning_rate': 3.940236932742894e-05, 'epoch': 0.64}
{'loss': 0.3774, 'learning_rate': 3.930774762499527e-05, 'epoch': 0.64}
{'loss': 0.3814, 'learning_rate': 3.92131259225616e-05, 'epoch': 0.65}
{'loss': 0.3752, 'learning_rate': 3.911850422012793e-05, 'epoch': 0.65}
{'loss': 0.3725, 'learning_rate': 3.902388251769426e-05, 'epoch': 0.66}
{'loss': 0.3514, 'learning_rate': 3.892926081526059e-05, 'epoch': 0.66}
{'loss': 0.3625, 'learning_rate': 3.883463911282692e-05, 'epoch': 0.67}
{'loss': 0.3601, 'learning_rate': 3.874001741039325e-05, 'epoch': 0.68}
{'loss': 0.359, 'learning_rate': 3.8645395707959584e-05, 'epoch': 0.68}
{'loss': 0.3727, 'learning_rate': 3.8550774005525907e-05, 'epoch': 0.69}
{'loss': 0.3607, 'learning_rate': 3.845615230309224e-05, 'epoch': 0.69}
{'loss': 0.3622, 'learning_rate': 3.836153060065857e-05, 'epoch': 0.7}
{'loss': 0.3629, 'learning_rate': 3.82669088982249e-05, 'epoch': 0.7}
{'loss': 0.3717, 'learning_rate': 3.817228719579123e-05, 'epoch': 0.71}
{'loss': 0.3621, 'learning_rate': 3.807766549335755e-05, 'epoch': 0.72}
{'loss': 0.3526, 'learning_rate': 3.798304379092389e-05, 'epoch': 0.72}
{'loss': 0.3644, 'learning_rate': 3.788842208849022e-05, 'epoch': 0.73}
{'loss': 0.3557, 'learning_rate': 3.779380038605655e-05, 'epoch': 0.73}
{'loss': 0.3589, 'learning_rate': 3.7699178683622876e-05, 'epoch': 0.74}
{'loss': 0.3564, 'learning_rate': 3.760455698118921e-05, 'epoch': 0.74}
{'loss': 0.3691, 'learning_rate': 3.7509935278755535e-05, 'epoch': 0.75}
{'loss': 0.3674, 'learning_rate': 3.7415313576321864e-05, 'epoch': 0.76}
{'loss': 0.3587, 'learning_rate': 3.73206918738882e-05, 'epoch': 0.76}
{'loss': 0.378, 'learning_rate': 3.722607017145452e-05, 'epoch': 0.77}
{'loss': 0.363, 'learning_rate': 3.713144846902086e-05, 'epoch': 0.77}
{'loss': 0.3582, 'learning_rate': 3.703682676658719e-05, 'epoch': 0.78}
{'loss': 0.3667, 'learning_rate': 3.694220506415352e-05, 'epoch': 0.78}
{'loss': 0.355, 'learning_rate': 3.6847583361719846e-05, 'epoch': 0.79}
{'loss': 0.3747, 'learning_rate': 3.6752961659286175e-05, 'epoch': 0.79}
{'loss': 0.3622, 'learning_rate': 3.6658339956852505e-05, 'epoch': 0.8}
{'loss': 0.3353, 'learning_rate': 3.6563718254418834e-05, 'epoch': 0.81}
{'loss': 0.3553, 'learning_rate': 3.646909655198516e-05, 'epoch': 0.81}
{'loss': 0.3582, 'learning_rate': 3.637447484955149e-05, 'epoch': 0.82}
{'loss': 0.3752, 'learning_rate': 3.627985314711783e-05, 'epoch': 0.82}
{'loss': 0.3606, 'learning_rate': 3.618523144468415e-05, 'epoch': 0.83}
{'loss': 0.3556, 'learning_rate': 3.609060974225049e-05, 'epoch': 0.83}
{'loss': 0.3662, 'learning_rate': 3.5995988039816816e-05, 'epoch': 0.84}
{'loss': 0.3725, 'learning_rate': 3.5901366337383145e-05, 'epoch': 0.85}
{'loss': 0.3669, 'learning_rate': 3.5806744634949474e-05, 'epoch': 0.85}
{'loss': 0.3601, 'learning_rate': 3.5712122932515804e-05, 'epoch': 0.86}
{'loss': 0.3658, 'learning_rate': 3.561750123008213e-05, 'epoch': 0.86}
{'loss': 0.367, 'learning_rate': 3.552287952764846e-05, 'epoch': 0.87}
{'loss': 0.3581, 'learning_rate': 3.542825782521479e-05, 'epoch': 0.87}
{'loss': 0.3717, 'learning_rate': 3.533363612278112e-05, 'epoch': 0.88}
{'loss': 0.369, 'learning_rate': 3.5239014420347457e-05, 'epoch': 0.89}
{'loss': 0.3467, 'learning_rate': 3.514439271791378e-05, 'epoch': 0.89}
{'loss': 0.3618, 'learning_rate': 3.504977101548011e-05, 'epoch': 0.9}
{'loss': 0.3568, 'learning_rate': 3.4955149313046444e-05, 'epoch': 0.9}
{'loss': 0.3481, 'learning_rate': 3.486052761061277e-05, 'epoch': 0.91}
{'loss': 0.3564, 'learning_rate': 3.47659059081791e-05, 'epoch': 0.91}
{'loss': 0.3367, 'learning_rate': 3.467128420574543e-05, 'epoch': 0.92}
{'loss': 0.3694, 'learning_rate': 3.457666250331176e-05, 'epoch': 0.93}
{'loss': 0.3378, 'learning_rate': 3.448204080087809e-05, 'epoch': 0.93}
{'loss': 0.3622, 'learning_rate': 3.4387419098444426e-05, 'epoch': 0.94}
{'loss': 0.3478, 'learning_rate': 3.429279739601075e-05, 'epoch': 0.94}
{'loss': 0.3477, 'learning_rate': 3.419817569357708e-05, 'epoch': 0.95}
{'loss': 0.3532, 'learning_rate': 3.4103553991143414e-05, 'epoch': 0.95}
{'loss': 0.3415, 'learning_rate': 3.4008932288709737e-05, 'epoch': 0.96}
{'loss': 0.3344, 'learning_rate': 3.391431058627607e-05, 'epoch': 0.97}
{'loss': 0.3561, 'learning_rate': 3.38196888838424e-05, 'epoch': 0.97}
{'loss': 0.3547, 'learning_rate': 3.372506718140873e-05, 'epoch': 0.98}
{'loss': 0.3633, 'learning_rate': 3.363044547897506e-05, 'epoch': 0.98}
{'loss': 0.3454, 'learning_rate': 3.353582377654139e-05, 'epoch': 0.99}
{'loss': 0.3421, 'learning_rate': 3.344120207410772e-05, 'epoch': 0.99}
{'loss': 0.3535, 'learning_rate': 3.334658037167405e-05, 'epoch': 1.0}


  0%|          | 0/927 [00:00<?, ?it/s][A

  0%|          | 2/927 [00:04<37:20,  2.42s/it][A

  0%|          | 3/927 [00:09<53:26,  3.47s/it][A

  0%|          | 4/927 [00:14<1:01:42,  4.01s/it][A

  1%|          | 5/927 [00:19<1:06:05,  4.30s/it][A

  1%|          | 6/927 [00:24<1:09:09,  4.50s/it][A

  1%|          | 7/927 [00:28<1:09:04,  4.50s/it][A

  1%|          | 8/927 [00:34<1:12:37,  4.74s/it][A

  1%|          | 9/927 [00:39<1:14:58,  4.90s/it][A

  1%|          | 10/927 [00:44<1:17:00,  5.04s/it][A

  1%|          | 11/927 [00:49<1:16:54,  5.04s/it][A

  1%|▏         | 12/927 [00:55<1:17:21,  5.07s/it][A

  1%|▏         | 13/927 [00:59<1:16:16,  5.01s/it][A

  2%|▏         | 14/927 [01:04<1:15:36,  4.97s/it][A

  2%|▏         | 15/927 [01:09<1:15:32,  4.97s/it][A

  2%|▏         | 16/927 [01:15<1:18:15,  5.15s/it][A

  2%|▏         | 17/927 [01:20<1:19:17,  5.23s/it][A

  2%|▏         | 18/927 [01:25<1:16:52,  5.07s/it][A

  2%|▏         | 19/927 [01:30<1:17:00,  5.09s/it][A

  2%|▏         | 20/927 [01:36<1:18:45,  5.21s/it][A

  2%|▏         | 21/927 [01:40<1:17:05,  5.10s/it][A

  2%|▏         | 22/927 [01:45<1:15:56,  5.03s/it][A

  2%|▏         | 23/927 [01:50<1:14:52,  4.97s/it][A

  3%|▎         | 24/927 [01:55<1:16:36,  5.09s/it][A

  3%|▎         | 25/927 [02:00<1:15:12,  5.00s/it][A

  3%|▎         | 26/927 [02:05<1:14:19,  4.95s/it][A

  3%|▎         | 27/927 [02:11<1:16:50,  5.12s/it][A

  3%|▎         | 28/927 [02:15<1:15:13,  5.02s/it][A

  3%|▎         | 29/927 [02:21<1:16:50,  5.13s/it][A

  3%|▎         | 30/927 [02:25<1:14:24,  4.98s/it][A

  3%|▎         | 31/927 [02:30<1:12:44,  4.87s/it][A

  3%|▎         | 32/927 [02:35<1:12:09,  4.84s/it][A

  4%|▎         | 33/927 [02:40<1:12:52,  4.89s/it][A

  4%|▎         | 34/927 [02:45<1:12:24,  4.86s/it][A

  4%|▍         | 35/927 [02:50<1:14:10,  4.99s/it][A

  4%|▍         | 36/927 [02:55<1:13:32,  4.95s/it][A

  4%|▍         | 37/927 [03:00<1:12:44,  4.90s/it][A

  4%|▍         | 38/927 [03:04<1:12:21,  4.88s/it][A

  4%|▍         | 39/927 [03:10<1:13:59,  5.00s/it][A

  4%|▍         | 40/927 [03:15<1:14:41,  5.05s/it][A

  4%|▍         | 41/927 [03:20<1:13:18,  4.96s/it][A

  5%|▍         | 42/927 [03:25<1:14:04,  5.02s/it][A

  5%|▍         | 43/927 [03:29<1:11:20,  4.84s/it][A

  5%|▍         | 44/927 [03:34<1:10:37,  4.80s/it][A

  5%|▍         | 45/927 [03:39<1:10:10,  4.77s/it][A

  5%|▍         | 46/927 [03:43<1:08:56,  4.70s/it][A

  5%|▌         | 47/927 [03:48<1:10:02,  4.78s/it][A

  5%|▌         | 48/927 [03:53<1:09:54,  4.77s/it][A

  5%|▌         | 49/927 [03:58<1:11:56,  4.92s/it][A

  5%|▌         | 50/927 [04:03<1:12:15,  4.94s/it][A

  6%|▌         | 51/927 [04:08<1:12:57,  5.00s/it][A

  6%|▌         | 52/927 [04:13<1:10:39,  4.85s/it][A

  6%|▌         | 53/927 [04:18<1:10:44,  4.86s/it][A

  6%|▌         | 54/927 [04:22<1:10:29,  4.84s/it][A

  6%|▌         | 55/927 [04:27<1:11:10,  4.90s/it][A

  6%|▌         | 56/927 [04:32<1:09:49,  4.81s/it][A

  6%|▌         | 57/927 [04:37<1:10:14,  4.84s/it][A

  6%|▋         | 58/927 [04:42<1:09:40,  4.81s/it][A

  6%|▋         | 59/927 [04:47<1:09:40,  4.82s/it][A

  6%|▋         | 60/927 [04:52<1:12:57,  5.05s/it][A

  7%|▋         | 61/927 [04:57<1:11:56,  4.98s/it][A

  7%|▋         | 62/927 [05:02<1:11:01,  4.93s/it][A

  7%|▋         | 63/927 [05:08<1:15:19,  5.23s/it][A

  7%|▋         | 64/927 [05:12<1:11:44,  4.99s/it][A

  7%|▋         | 65/927 [05:17<1:11:49,  5.00s/it][A

  7%|▋         | 66/927 [05:22<1:10:25,  4.91s/it][A

  7%|▋         | 67/927 [05:27<1:09:34,  4.85s/it][A

  7%|▋         | 68/927 [05:31<1:08:14,  4.77s/it][A

  7%|▋         | 69/927 [05:37<1:11:34,  5.01s/it][A

  8%|▊         | 70/927 [05:41<1:10:47,  4.96s/it][A

  8%|▊         | 71/927 [05:46<1:09:41,  4.88s/it][A

  8%|▊         | 72/927 [05:52<1:11:36,  5.03s/it][A

  8%|▊         | 73/927 [05:57<1:11:18,  5.01s/it][A

  8%|▊         | 74/927 [06:02<1:13:06,  5.14s/it][A

  8%|▊         | 75/927 [06:07<1:12:51,  5.13s/it][A

  8%|▊         | 76/927 [06:13<1:13:57,  5.21s/it][A

  8%|▊         | 77/927 [06:17<1:12:51,  5.14s/it][A

  8%|▊         | 78/927 [06:23<1:12:44,  5.14s/it][A

  9%|▊         | 79/927 [06:27<1:11:18,  5.05s/it][A

