INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 18%|█▊        | 4868/26421 [6:39:29<30:31:44,  5.10s/it]
 18%|█▊        | 4869/26421 [6:39:35<30:32:38,  5.10s/it]
 18%|█▊        | 4870/26421 [6:39:40<31:15:07,  5.22s/it]
 18%|█▊        | 4871/26421 [6:39:45<31:19:53,  5.23s/it]
 18%|█▊        | 4872/26421 [6:39:51<32:39:00,  5.45s/it]
 18%|█▊        | 4873/26421 [6:39:56<31:44:31,  5.30s/it]
 18%|█▊        | 4874/26421 [6:40:01<30:00:55,  5.01s/it]
 18%|█▊        | 4875/26421 [6:40:06<29:54:06,  5.00s/it]
 18%|█▊        | 4876/26421 [6:40:10<28:44:27,  4.80s/it]
 18%|█▊        | 4877/26421 [6:40:15<28:30:49,  4.76s/it]
 18%|█▊        | 4878/26421 [6:40:19<28:02:09,  4.69s/it]
 18%|█▊        | 4879/26421 [6:40:24<28:52:21,  4.83s/it]
 18%|█▊        | 4880/26421 [6:40:29<28:09:10,  4.71s/it]
 18%|█▊        | 4881/26421 [6:40:35<30:18:49,  5.07s/it]
 18%|█▊        | 4882/26421 [6:40:40<31:17:09,  5.23s/it]
 18%|█▊        | 4883/26421 [6:40:45<30:00:43,  5.02s/it]
 18%|█▊        | 4884/26421 [6:40:49<28:38:10,  4.79s/it]
 18%|█▊        | 4885/26421 [6:40:55<30:40:37,  5.13s/it]
 18%|█▊        | 4886/26421 [6:40:59<29:31:09,  4.93s/it]
 18%|█▊        | 4887/26421 [6:41:04<28:34:05,  4.78s/it]
 19%|█▊        | 4888/26421 [6:41:08<28:30:41,  4.77s/it]
 19%|█▊        | 4889/26421 [6:41:14<30:33:40,  5.11s/it]
 19%|█▊        | 4890/26421 [6:41:19<29:20:42,  4.91s/it]
 19%|█▊        | 4891/26421 [6:41:24<30:26:47,  5.09s/it]
 19%|█▊        | 4892/26421 [6:41:31<32:52:51,  5.50s/it]
 19%|█▊        | 4893/26421 [6:41:36<32:02:53,  5.36s/it]
 19%|█▊        | 4894/26421 [6:41:41<30:59:52,  5.18s/it]
 19%|█▊        | 4895/26421 [6:41:45<29:19:47,  4.91s/it]
 19%|█▊        | 4896/26421 [6:41:49<28:33:02,  4.78s/it]
 19%|█▊        | 4897/26421 [6:41:55<30:20:15,  5.07s/it]
 19%|█▊        | 4898/26421 [6:42:00<29:52:54,  5.00s/it]
 19%|█▊        | 4899/26421 [6:42:06<31:24:15,  5.25s/it]
 19%|█▊        | 4900/26421 [6:42:11<31:55:35,  5.34s/it]
                                                         

 19%|█▊        | 4900/26421 [6:42:11<31:55:35,  5.34s/it]
 19%|█▊        | 4901/26421 [6:42:16<31:29:37,  5.27s/it]
 19%|█▊        | 4902/26421 [6:42:21<30:07:57,  5.04s/it]
 19%|█▊        | 4903/26421 [6:42:25<29:13:01,  4.89s/it]
 19%|█▊        | 4904/26421 [6:42:30<28:56:18,  4.84s/it]
 19%|█▊        | 4905/26421 [6:42:35<28:36:29,  4.79s/it]
 19%|█▊        | 4906/26421 [6:42:40<29:01:45,  4.86s/it]
 19%|█▊        | 4907/26421 [6:42:45<29:46:15,  4.98s/it]
 19%|█▊        | 4908/26421 [6:42:50<29:16:19,  4.90s/it]
 19%|█▊        | 4909/26421 [6:42:55<29:05:07,  4.87s/it]
 19%|█▊        | 4910/26421 [6:43:01<30:59:39,  5.19s/it]
 19%|█▊        | 4911/26421 [6:43:06<31:56:11,  5.35s/it]
 19%|█▊        | 4912/26421 [6:43:12<31:49:00,  5.33s/it]
 19%|█▊        | 4913/26421 [6:43:17<31:36:59,  5.29s/it]
 19%|█▊        | 4914/26421 [6:43:22<31:01:31,  5.19s/it]
 19%|█▊        | 4915/26421 [6:43:26<29:34:33,  4.95s/it]
 19%|█▊        | 4916/26421 [6:43:32<31:18:47,  5.24s/it]
 19%|█▊        | 4917/26421 [6:43:36<29:47:42,  4.99s/it]
 19%|█▊        | 4918/26421 [6:43:43<32:22:19,  5.42s/it]
 19%|█▊        | 4919/26421 [6:43:47<30:36:20,  5.12s/it]
 19%|█▊        | 4920/26421 [6:43:52<29:59:16,  5.02s/it]
 19%|█▊        | 4921/26421 [6:43:57<29:14:31,  4.90s/it]
 19%|█▊        | 4922/26421 [6:44:02<29:12:26,  4.89s/it]
 19%|█▊        | 4923/26421 [6:44:06<28:37:06,  4.79s/it]
 19%|█▊        | 4924/26421 [6:44:11<29:24:40,  4.93s/it]
 19%|█▊        | 4925/26421 [6:44:16<28:20:03,  4.75s/it]
 19%|█▊        | 4926/26421 [6:44:20<27:26:40,  4.60s/it]
 19%|█▊        | 4927/26421 [6:44:25<27:44:27,  4.65s/it]
 19%|█▊        | 4928/26421 [6:44:29<27:21:51,  4.58s/it]
 19%|█▊        | 4929/26421 [6:44:33<26:56:54,  4.51s/it]
 19%|█▊        | 4930/26421 [6:44:38<26:27:12,  4.43s/it]
 19%|█▊        | 4931/26421 [6:44:42<26:28:45,  4.44s/it]
 19%|█▊        | 4932/26421 [6:44:47<26:33:53,  4.45s/it]
 19%|█▊        | 4933/26421 [6:44:52<28:56:59,  4.85s/it]
 19%|█▊        | 4934/26421 [6:44:57<28:50:36,  4.83s/it]
 19%|█▊        | 4935/26421 [6:45:02<29:19:34,  4.91s/it]
 19%|█▊        | 4936/26421 [6:45:07<28:46:19,  4.82s/it]
 19%|█▊        | 4937/26421 [6:45:12<28:39:26,  4.80s/it]
 19%|█▊        | 4938/26421 [6:45:16<27:59:02,  4.69s/it]
 19%|█▊        | 4939/26421 [6:45:21<28:45:02,  4.82s/it]
 19%|█▊        | 4940/26421 [6:45:26<28:14:13,  4.73s/it]
 19%|█▊        | 4941/26421 [6:45:31<28:22:38,  4.76s/it]
 19%|█▊        | 4942/26421 [6:45:36<29:03:55,  4.87s/it]
 19%|█▊        | 4943/26421 [6:45:40<28:33:40,  4.79s/it]
 19%|█▊        | 4944/26421 [6:45:45<29:05:53,  4.88s/it]
 19%|█▊        | 4945/26421 [6:45:51<30:15:38,  5.07s/it]
 19%|█▊        | 4946/26421 [6:45:56<29:29:59,  4.95s/it]
 19%|█▊        | 4947/26421 [6:46:00<29:03:38,  4.87s/it]
 19%|█▊        | 4948/26421 [6:46:05<29:17:13,  4.91s/it]
 19%|█▊        | 4949/26421 [6:46:10<29:46:15,  4.99s/it]
 19%|█▊        | 4950/26421 [6:46:15<29:23:56,  4.93s/it]
                                                         

 19%|█▊        | 4950/26421 [6:46:15<29:23:56,  4.93s/it]
 19%|█▊        | 4951/26421 [6:46:20<29:33:10,  4.96s/it]
 19%|█▊        | 4952/26421 [6:46:25<30:00:04,  5.03s/it]
 19%|█▊        | 4953/26421 [6:46:42<49:43:02,  8.34s/it]
 19%|█▉        | 4954/26421 [6:46:49<48:44:40,  8.17s/it]
 19%|█▉        | 4955/26421 [6:46:55<44:03:02,  7.39s/it]
 19%|█▉        | 4956/26421 [6:46:59<39:02:47,  6.55s/it]
 19%|█▉        | 4957/26421 [6:47:07<40:31:23,  6.80s/it]
 19%|█▉        | 4958/26421 [6:47:12<37:29:49,  6.29s/it]
 19%|█▉        | 4959/26421 [6:47:17<35:18:13,  5.92s/it]
 19%|█▉        | 4960/26421 [6:47:24<37:18:56,  6.26s/it]
 19%|█▉        | 4961/26421 [6:47:29<34:41:36,  5.82s/it]
 19%|█▉        | 4962/26421 [6:47:33<32:16:07,  5.41s/it]
 19%|█▉        | 4963/26421 [6:47:38<30:23:24,  5.10s/it]
 19%|█▉        | 4964/26421 [6:47:45<34:03:42,  5.71s/it]
 19%|█▉        | 4965/26421 [6:47:50<32:14:59,  5.41s/it]
 19%|█▉        | 4966/26421 [6:47:55<32:44:26,  5.49s/it]
 19%|█▉        | 4967/26421 [6:48:00<30:51:39,  5.18s/it]
 19%|█▉        | 4968/26421 [6:48:06<32:23:33,  5.44s/it]
 19%|█▉        | 4969/26421 [6:48:11<31:15:19,  5.25s/it]
 19%|█▉        | 4970/26421 [6:48:15<29:55:26,  5.02s/it]
 19%|█▉        | 4971/26421 [6:48:20<30:29:36,  5.12s/it]
 19%|█▉        | 4972/26421 [6:48:26<32:16:41,  5.42s/it]
 19%|█▉        | 4973/26421 [6:48:32<31:39:29,  5.31s/it]
 19%|█▉        | 4974/26421 [6:48:37<31:15:23,  5.25s/it]
 19%|█▉        | 4975/26421 [6:48:41<29:47:02,  5.00s/it]
 19%|█▉        | 4976/26421 [6:48:46<29:09:45,  4.90s/it]
 19%|█▉        | 4977/26421 [6:48:53<33:44:20,  5.66s/it]
 19%|█▉        | 4978/26421 [6:48:58<31:30:36,  5.29s/it]
 19%|█▉        | 4979/26421 [6:49:02<30:16:47,  5.08s/it]
 19%|█▉        | 4980/26421 [6:49:06<28:41:10,  4.82s/it]
 19%|█▉        | 4981/26421 [6:49:11<27:56:19,  4.69s/it]
 19%|█▉        | 4982/26421 [6:49:16<28:40:44,  4.82s/it]
 19%|█▉        | 4983/26421 [6:49:20<27:38:26,  4.64s/it]
 19%|█▉        | 4984/26421 [6:49:24<27:03:52,  4.55s/it]
 19%|█▉        | 4985/26421 [6:49:30<28:19:38,  4.76s/it]
 19%|█▉        | 4986/26421 [6:49:34<28:11:49,  4.74s/it]
 19%|█▉        | 4987/26421 [6:49:39<28:17:14,  4.75s/it]
 19%|█▉        | 4988/26421 [6:49:46<31:34:46,  5.30s/it]
 19%|█▉        | 4989/26421 [6:49:51<31:05:45,  5.22s/it]
 19%|█▉        | 4990/26421 [6:49:57<32:28:34,  5.46s/it]
 19%|█▉        | 4991/26421 [6:50:02<31:16:24,  5.25s/it]
 19%|█▉        | 4992/26421 [6:50:06<30:03:22,  5.05s/it]
 19%|█▉        | 4993/26421 [6:50:12<31:35:10,  5.31s/it]
 19%|█▉        | 4994/26421 [6:50:17<30:14:29,  5.08s/it]
 19%|█▉        | 4995/26421 [6:50:21<29:22:42,  4.94s/it]
 19%|█▉        | 4996/26421 [6:50:26<28:57:51,  4.87s/it]
 19%|█▉        | 4997/26421 [6:50:30<27:44:15,  4.66s/it]
 19%|█▉        | 4998/26421 [6:50:35<28:00:39,  4.71s/it]
 19%|█▉        | 4999/26421 [6:50:39<27:49:07,  4.68s/it]
 19%|█▉        | 5000/26421 [6:50:44<27:06:01,  4.55s/it]
                                                         

 19%|█▉        | 5000/26421 [6:50:44<27:06:01,  4.55s/it]
 19%|█▉        | 5001/26421 [6:50:48<27:17:24,  4.59s/it]
 19%|█▉        | 5002/26421 [6:50:53<27:17:50,  4.59s/it]
 19%|█▉        | 5003/26421 [6:50:58<28:05:32,  4.72s/it]
 19%|█▉        | 5004/26421 [6:51:03<28:57:08,  4.87s/it]
 19%|█▉        | 5005/26421 [6:51:08<29:12:58,  4.91s/it]
 19%|█▉        | 5006/26421 [6:51:13<28:27:32,  4.78s/it]
 19%|█▉        | 5007/26421 [6:51:18<29:59:09,  5.04s/it]
 19%|█▉        | 5008/26421 [6:51:24<30:46:33,  5.17s/it]
 19%|█▉        | 5009/26421 [6:51:29<30:30:58,  5.13s/it]
 19%|█▉        | 5010/26421 [6:51:33<29:16:29,  4.92s/it]
 19%|█▉        | 5011/26421 [6:51:38<28:33:44,  4.80s/it]
 19%|█▉        | 5012/26421 [6:51:43<29:02:37,  4.88s/it]
 19%|█▉        | 5013/26421 [6:51:47<27:49:24,  4.68s/it]
 19%|█▉        | 5014/26421 [6:51:53<29:30:38,  4.96s/it]
 19%|█▉        | 5015/26421 [6:51:57<28:01:44,  4.71s/it]
 19%|█▉        | 5016/26421 [6:52:03<29:41:27,  4.99s/it]
 19%|█▉        | 5017/26421 [6:52:07<28:53:22,  4.86s/it]
 19%|█▉        | 5018/26421 [6:52:12<28:26:57,  4.79s/it]
 19%|█▉        | 5019/26421 [6:52:16<27:30:44,  4.63s/it]
 19%|█▉        | 5020/26421 [6:52:20<27:12:46,  4.58s/it]
 19%|█▉        | 5021/26421 [6:52:25<27:22:07,  4.60s/it]
 19%|█▉        | 5022/26421 [6:52:30<27:40:32,  4.66s/it]
 19%|█▉        | 5023/26421 [6:52:34<26:34:56,  4.47s/it]
 19%|█▉        | 5024/26421 [6:52:38<26:16:49,  4.42s/it]
 19%|█▉        | 5025/26421 [6:52:43<27:01:02,  4.55s/it]
 19%|█▉        | 5026/26421 [6:52:48<26:57:42,  4.54s/it]
 19%|█▉        | 5027/26421 [6:52:52<27:25:06,  4.61s/it]
 19%|█▉        | 5028/26421 [6:52:57<27:08:56,  4.57s/it]
 19%|█▉        | 5029/26421 [6:53:02<28:31:18,  4.80s/it]
 19%|█▉        | 5030/26421 [6:53:07<27:53:32,  4.69s/it]
 19%|█▉        | 5031/26421 [6:53:12<29:00:22,  4.88s/it]
 19%|█▉        | 5032/26421 [6:53:16<28:11:25,  4.74s/it]
 19%|█▉        | 5033/26421 [6:53:22<30:17:54,  5.10s/it]
 19%|█▉        | 5034/26421 [6:53:27<28:45:39,  4.84s/it]
 19%|█▉        | 5035/26421 [6:53:31<27:49:06,  4.68s/it]
 19%|█▉        | 5036/26421 [6:53:35<27:19:40,  4.60s/it]
 19%|█▉        | 5037/26421 [6:53:40<27:19:25,  4.60s/it]
 19%|█▉        | 5038/26421 [6:53:45<28:03:25,  4.72s/it]
 19%|█▉        | 5039/26421 [6:53:50<28:25:23,  4.79s/it]
 19%|█▉        | 5040/26421 [6:53:54<28:16:29,  4.76s/it]
 19%|█▉        | 5041/26421 [6:53:59<27:51:10,  4.69s/it]
 19%|█▉        | 5042/26421 [6:54:03<27:15:15,  4.59s/it]
 19%|█▉        | 5043/26421 [6:54:08<27:15:41,  4.59s/it]
 19%|█▉        | 5044/26421 [6:54:12<26:33:12,  4.47s/it]
 19%|█▉        | 5045/26421 [6:54:18<28:35:17,  4.81s/it]
 19%|█▉        | 5046/26421 [6:54:24<30:16:46,  5.10s/it]
 19%|█▉        | 5047/26421 [6:54:28<28:23:57,  4.78s/it]
 19%|█▉        | 5048/26421 [6:54:32<27:33:45,  4.64s/it]
 19%|█▉        | 5049/26421 [6:54:37<27:30:51,  4.63s/it]
 19%|█▉        | 5050/26421 [6:54:41<27:44:36,  4.67s/it]
                                                         

 19%|█▉        | 5050/26421 [6:54:41<27:44:36,  4.67s/it]
 19%|█▉        | 5051/26421 [6:54:46<27:57:38,  4.71s/it]
 19%|█▉        | 5052/26421 [6:54:50<27:25:47,  4.62s/it]
 19%|█▉        | 5053/26421 [6:54:56<28:06:50,  4.74s/it]
 19%|█▉        | 5054/26421 [6:55:01<28:51:30,  4.86s/it]
 19%|█▉        | 5055/26421 [6:55:06<29:40:11,  5.00s/it]
 19%|█▉        | 5056/26421 [6:55:11<28:49:43,  4.86s/it]
 19%|█▉        | 5057/26421 [6:55:16<30:27:25,  5.13s/it]
 19%|█▉        | 5058/26421 [6:55:20<28:44:58,  4.84s/it]
 19%|█▉        | 5059/26421 [6:55:25<28:06:03,  4.74s/it]
 19%|█▉        | 5060/26421 [6:55:29<27:38:48,  4.66s/it]
 19%|█▉        | 5061/26421 [6:55:34<27:24:58,  4.62s/it]
 19%|█▉        | 5062/26421 [6:55:38<27:12:48,  4.59s/it]
 19%|█▉        | 5063/26421 [6:55:44<28:16:52,  4.77s/it]
 19%|█▉        | 5064/26421 [6:55:49<29:20:37,  4.95s/it]
 19%|█▉        | 5065/26421 [6:55:54<29:08:37,  4.91s/it]
 19%|█▉        | 5066/26421 [6:55:59<29:35:39,  4.99s/it]
 19%|█▉        | 5067/26421 [6:56:03<28:36:05,  4.82s/it]
 19%|█▉        | 5068/26421 [6:56:09<29:05:23,  4.90s/it]
 19%|█▉        | 5069/26421 [6:56:14<29:29:57,  4.97s/it]
 19%|█▉        | 5070/26421 [6:56:19<29:29:00,  4.97s/it]
 19%|█▉        | 5071/26421 [6:56:29<38:19:52,  6.46s/it]
 19%|█▉        | 5072/26421 [6:56:34<35:37:12,  6.01s/it]
 19%|█▉        | 5073/26421 [6:56:38<32:58:21,  5.56s/it]
 19%|█▉        | 5074/26421 [6:56:43<32:18:40,  5.45s/it]
 19%|█▉        | 5075/26421 [6:56:48<31:18:31,  5.28s/it]
 19%|█▉        | 5076/26421 [6:56:54<32:51:29,  5.54s/it]
 19%|█▉        | 5077/26421 [6:56:59<31:55:26,  5.38s/it]
 19%|█▉        | 5078/26421 [6:57:05<32:05:03,  5.41s/it]
 19%|█▉        | 5079/26421 [6:57:09<30:13:04,  5.10s/it]
 19%|█▉        | 5080/26421 [6:57:14<29:53:42,  5.04s/it]
 19%|█▉        | 5081/26421 [6:57:18<28:40:07,  4.84s/it]
 19%|█▉        | 5082/26421 [6:57:24<30:41:11,  5.18s/it]
 19%|█▉        | 5083/26421 [6:57:29<29:01:23,  4.90s/it]
 19%|█▉        | 5084/26421 [6:57:34<29:01:57,  4.90s/it]
 19%|█▉        | 5085/26421 [6:57:38<27:42:17,  4.67s/it]
 19%|█▉        | 5086/26421 [6:57:44<30:19:43,  5.12s/it]
 19%|█▉        | 5087/26421 [6:57:48<29:06:29,  4.91s/it]
 19%|█▉        | 5088/26421 [6:57:53<28:18:11,  4.78s/it]
 19%|█▉        | 5089/26421 [6:57:58<28:36:26,  4.83s/it]
 19%|█▉        | 5090/26421 [6:58:03<28:54:43,  4.88s/it]
 19%|█▉        | 5091/26421 [6:58:07<28:24:45,  4.80s/it]
 19%|█▉        | 5092/26421 [6:58:13<29:14:29,  4.94s/it]
 19%|█▉        | 5093/26421 [6:58:18<29:39:20,  5.01s/it]
 19%|█▉        | 5094/26421 [6:58:23<29:37:59,  5.00s/it]
 19%|█▉        | 5095/26421 [6:58:27<28:02:50,  4.73s/it]
 19%|█▉        | 5096/26421 [6:58:31<26:55:04,  4.54s/it]
 19%|█▉        | 5097/26421 [6:58:35<26:19:42,  4.44s/it]
 19%|█▉        | 5098/26421 [6:58:39<26:04:48,  4.40s/it]
 19%|█▉        | 5099/26421 [6:58:44<26:27:44,  4.47s/it]
 19%|█▉        | 5100/26421 [6:58:49<27:44:29,  4.68s/it]
                                                         

 19%|█▉        | 5100/26421 [6:58:49<27:44:29,  4.68s/it]
 19%|█▉        | 5101/26421 [6:58:54<27:34:12,  4.66s/it]
 19%|█▉        | 5102/26421 [6:58:58<26:50:49,  4.53s/it]
 19%|█▉        | 5103/26421 [6:59:03<27:32:41,  4.65s/it]
 19%|█▉        | 5104/26421 [6:59:08<28:13:45,  4.77s/it]
 19%|█▉        | 5105/26421 [6:59:14<29:58:41,  5.06s/it]
 19%|█▉        | 5106/26421 [6:59:19<30:32:11,  5.16s/it]
 19%|█▉        | 5107/26421 [6:59:24<29:57:47,  5.06s/it]
 19%|█▉        | 5108/26421 [6:59:28<28:50:08,  4.87s/it]
 19%|█▉        | 5109/26421 [6:59:33<28:52:08,  4.88s/it]
 19%|█▉        | 5110/26421 [6:59:38<28:48:13,  4.87s/it]
 19%|█▉        | 5111/26421 [6:59:43<28:22:56,  4.79s/it]
 19%|█▉        | 5112/26421 [6:59:47<28:07:26,  4.75s/it]
 19%|█▉        | 5113/26421 [6:59:52<27:45:11,  4.69s/it]
 19%|█▉        | 5114/26421 [6:59:57<28:23:27,  4.80s/it]
 19%|█▉        | 5115/26421 [7:00:01<27:08:36,  4.59s/it]
 19%|█▉        | 5116/26421 [7:00:06<27:14:21,  4.60s/it]
 19%|█▉        | 5117/26421 [7:00:10<27:20:22,  4.62s/it]
 19%|█▉        | 5118/26421 [7:00:16<28:41:36,  4.85s/it]
 19%|█▉        | 5119/26421 [7:00:21<28:35:28,  4.83s/it]
 19%|█▉        | 5120/26421 [7:00:25<28:42:25,  4.85s/it]
 19%|█▉        | 5121/26421 [7:00:31<29:06:17,  4.92s/it]
 19%|█▉        | 5122/26421 [7:00:35<28:59:50,  4.90s/it]
 19%|█▉        | 5123/26421 [7:00:39<27:02:29,  4.57s/it]
 19%|█▉        | 5124/26421 [7:00:44<26:39:31,  4.51s/it]
 19%|█▉        | 5125/26421 [7:00:48<26:59:36,  4.56s/it]
 19%|█▉        | 5126/26421 [7:00:53<27:25:08,  4.64s/it]
 19%|█▉        | 5127/26421 [7:00:59<29:01:53,  4.91s/it]
 19%|█▉        | 5128/26421 [7:01:03<27:46:01,  4.69s/it]
 19%|█▉        | 5129/26421 [7:01:08<28:10:43,  4.76s/it]
 19%|█▉        | 5130/26421 [7:01:14<30:16:51,  5.12s/it]
 19%|█▉        | 5131/26421 [7:01:18<29:22:27,  4.97s/it]
 19%|█▉        | 5132/26421 [7:01:23<29:15:06,  4.95s/it]
 19%|█▉        | 5133/26421 [7:01:29<29:56:58,  5.06s/it]
 19%|█▉        | 5134/26421 [7:01:33<28:42:30,  4.86s/it]
 19%|█▉        | 5135/26421 [7:01:38<28:56:27,  4.89s/it]
 19%|█▉        | 5136/26421 [7:01:42<28:21:21,  4.80s/it]
 19%|█▉        | 5137/26421 [7:01:48<30:05:33,  5.09s/it]
 19%|█▉        | 5138/26421 [7:01:54<30:58:28,  5.24s/it]
 19%|█▉        | 5139/26421 [7:01:59<30:43:59,  5.20s/it]
 19%|█▉        | 5140/26421 [7:02:03<29:24:25,  4.97s/it]
 19%|█▉        | 5141/26421 [7:02:09<30:08:31,  5.10s/it]
 19%|█▉        | 5142/26421 [7:02:13<28:55:57,  4.89s/it]
 19%|█▉        | 5143/26421 [7:02:20<31:28:53,  5.33s/it]
 19%|█▉        | 5144/26421 [7:02:24<29:35:12,  5.01s/it]
 19%|█▉        | 5145/26421 [7:02:28<28:42:51,  4.86s/it]
 19%|█▉        | 5146/26421 [7:02:34<30:00:32,  5.08s/it]
 19%|█▉        | 5147/26421 [7:02:39<29:54:38,  5.06s/it]
 19%|█▉        | 5148/26421 [7:02:44<29:53:16,  5.06s/it]
 19%|█▉        | 5149/26421 [7:02:49<29:44:15,  5.03s/it]
 19%|█▉        | 5150/26421 [7:02:54<29:04:04,  4.92s/it]
                                                         

 19%|█▉        | 5150/26421 [7:02:54<29:04:04,  4.92s/it]
 19%|█▉        | 5151/26421 [7:02:58<28:43:02,  4.86s/it]
 19%|█▉        | 5152/26421 [7:03:03<27:46:10,  4.70s/it]
 20%|█▉        | 5153/26421 [7:03:07<27:30:22,  4.66s/it]
 20%|█▉        | 5154/26421 [7:03:12<26:56:04,  4.56s/it]
 20%|█▉        | 5155/26421 [7:03:18<30:19:31,  5.13s/it]
 20%|█▉        | 5156/26421 [7:03:22<29:07:52,  4.93s/it]
 20%|█▉        | 5157/26421 [7:03:27<27:38:15,  4.68s/it]
 20%|█▉        | 5158/26421 [7:03:31<26:57:33,  4.56s/it]
 20%|█▉        | 5159/26421 [7:03:35<26:33:18,  4.50s/it]
 20%|█▉        | 5160/26421 [7:03:40<26:45:24,  4.53s/it]
 20%|█▉        | 5161/26421 [7:03:45<28:44:50,  4.87s/it]
 20%|█▉        | 5162/26421 [7:03:51<29:10:15,  4.94s/it]
 20%|█▉        | 5163/26421 [7:03:56<29:36:43,  5.01s/it]
 20%|█▉        | 5164/26421 [7:04:01<29:58:43,  5.08s/it]
 20%|█▉        | 5165/26421 [7:04:06<30:12:18,  5.12s/it]
 20%|█▉        | 5166/26421 [7:04:11<29:09:58,  4.94s/it]
 20%|█▉        | 5167/26421 [7:04:15<28:29:12,  4.83s/it]
 20%|█▉        | 5168/26421 [7:04:21<29:47:41,  5.05s/it]
 20%|█▉        | 5169/26421 [7:04:26<29:21:40,  4.97s/it]
 20%|█▉        | 5170/26421 [7:04:30<28:50:18,  4.89s/it]
 20%|█▉        | 5171/26421 [7:04:35<28:51:47,  4.89s/it]
 20%|█▉        | 5172/26421 [7:04:40<28:47:42,  4.88s/it]
 20%|█▉        | 5173/26421 [7:04:46<30:54:48,  5.24s/it]
 20%|█▉        | 5174/26421 [7:04:51<30:13:28,  5.12s/it]
 20%|█▉        | 5175/26421 [7:04:55<28:58:27,  4.91s/it]
 20%|█▉        | 5176/26421 [7:05:01<29:49:29,  5.05s/it]
 20%|█▉        | 5177/26421 [7:05:05<27:37:24,  4.68s/it]
 20%|█▉        | 5178/26421 [7:05:10<28:33:58,  4.84s/it]
 20%|█▉        | 5179/26421 [7:05:15<29:21:29,  4.98s/it]
 20%|█▉        | 5180/26421 [7:05:19<27:46:39,  4.71s/it]
 20%|█▉        | 5181/26421 [7:05:24<27:29:18,  4.66s/it]
 20%|█▉        | 5182/26421 [7:05:29<27:54:18,  4.73s/it]
 20%|█▉        | 5183/26421 [7:05:34<28:19:29,  4.80s/it]
 20%|█▉        | 5184/26421 [7:05:38<27:33:02,  4.67s/it]
 20%|█▉        | 5185/26421 [7:05:43<29:00:09,  4.92s/it]
 20%|█▉        | 5186/26421 [7:05:48<29:08:33,  4.94s/it]
 20%|█▉        | 5187/26421 [7:05:53<28:55:49,  4.90s/it]
 20%|█▉        | 5188/26421 [7:05:58<29:01:11,  4.92s/it]
 20%|█▉        | 5189/26421 [7:06:03<28:01:27,  4.75s/it]
 20%|█▉        | 5190/26421 [7:06:07<27:30:49,  4.67s/it]
 20%|█▉        | 5191/26421 [7:06:11<26:55:55,  4.57s/it]
 20%|█▉        | 5192/26421 [7:06:16<26:33:10,  4.50s/it]
 20%|█▉        | 5193/26421 [7:06:21<27:30:09,  4.66s/it]
 20%|█▉        | 5194/26421 [7:06:28<31:09:08,  5.28s/it]
 20%|█▉        | 5195/26421 [7:06:32<30:37:35,  5.19s/it]
 20%|█▉        | 5196/26421 [7:06:37<29:17:18,  4.97s/it]
 20%|█▉        | 5197/26421 [7:06:41<28:17:01,  4.80s/it]
 20%|█▉        | 5198/26421 [7:06:46<28:04:25,  4.76s/it]
 20%|█▉        | 5199/26421 [7:06:51<27:51:06,  4.72s/it]
 20%|█▉        | 5200/26421 [7:06:56<28:24:53,  4.82s/it]
                                                         

 20%|█▉        | 5200/26421 [7:06:56<28:24:53,  4.82s/it]
 20%|█▉        | 5201/26421 [7:07:00<28:05:00,  4.76s/it]
 20%|█▉        | 5202/26421 [7:07:05<27:42:08,  4.70s/it]
 20%|█▉        | 5203/26421 [7:07:09<26:39:44,  4.52s/it]
 20%|█▉        | 5204/26421 [7:07:13<26:00:40,  4.41s/it]
 20%|█▉        | 5205/26421 [7:07:18<26:45:17,  4.54s/it]
 20%|█▉        | 5206/26421 [7:07:22<26:12:55,  4.45s/it]
 20%|█▉        | 5207/26421 [7:07:27<27:37:15,  4.69s/it]
 20%|█▉        | 5208/26421 [7:07:32<27:32:06,  4.67s/it]
 20%|█▉        | 5209/26421 [7:07:36<27:00:43,  4.58s/it]
 20%|█▉        | 5210/26421 [7:07:41<26:42:08,  4.53s/it]
 20%|█▉        | 5211/26421 [7:07:46<27:39:17,  4.69s/it]
 20%|█▉        | 5212/26421 [7:07:51<27:26:34,  4.66s/it]
 20%|█▉        | 5213/26421 [7:07:57<29:52:40,  5.07s/it]
 20%|█▉        | 5214/26421 [7:08:01<28:47:17,  4.89s/it]
 20%|█▉        | 5215/26421 [7:08:05<28:03:43,  4.76s/it]
 20%|█▉        | 5216/26421 [7:08:10<27:38:00,  4.69s/it]
 20%|█▉        | 5217/26421 [7:08:14<26:54:32,  4.57s/it]
 20%|█▉        | 5218/26421 [7:08:20<28:14:28,  4.80s/it]
 20%|█▉        | 5219/26421 [7:08:26<30:53:04,  5.24s/it]
 20%|█▉        | 5220/26421 [7:08:30<29:38:04,  5.03s/it]
 20%|█▉        | 5221/26421 [7:08:35<29:19:07,  4.98s/it]
 20%|█▉        | 5222/26421 [7:08:40<28:59:58,  4.92s/it]
